du|Mensch!
Guten|Tag!
bin|JEliza.
ist|JEliza.
bin|fast ein Jahr alt.
bin|Version 2.2
bin|so intelligent wie ein Programm sein kann!
bin|ein Programm.
wohne|auf einer Festplatte.
kann|sprechen!
gehts|gut!
geht|es gut!
ist|schoen!
Wetter|heute!
Ja,|Ok.
Keine|Ahnung.
sagt|das auch!
Tolle|Antwort...
da|hinten!
Schlaf|gut...
Machs|gut...
Gute|nacht..
mal|wieder da...
Also|ciao!
Specht|am meisten.
sind|Gedichte, die die Erde an den Himmel schreibt. Wir faellen sie nieder und verwandeln sie in Papier, um unsere Leere zu dokumentieren.
moechte|man nicht den Baum, sondern nur den Kopf schuetteln.
bewegen|wir uns. Die Zeit des letzteren liegt in unserer Hand.
haengen|den Menschen an wie das Moos den Baeumen. Wer sie mit Gewalt auskratzen sollte, wuerde dem Baume schaden.
traegt|durch die gute Sorge seines Besitzers seine Frucht zur rechten Zeit, wie man es von ihm erwartet.
ist|er hart und starr. Gruene Pflanzen sind weich und voller Lebenssaft. Bei ihrem Tod sind sie verdorrt und trocken. Daher
werden|Euch besser darueber belehren als es die Buecher thun.
werden|dich lehren, was kein Lehrmeister dir zu hoeren gibt.
geblieben|sind von der Fuersorge der Menschen.
Haengt|die Gruenen, solange es noch Baeume gibt.
druecke|mein Gesicht an seine dunkle, warme Rinde und spuere Heimat - und bin so unsaeglich dankbar in diesem Augenblick.
muessen|sogar die Baeume in den Parks hart arbeiten.
ist|unsere Sehnsucht.
treibe|ich nichts; dafuer bin ich ein Baumnarr!
ist|es wie mit einem Baum: Selbst nach seinem Tod zieht er noch Blitze an sich.
findet|den Wald; wo ihn mehrere suchen, da flieht er, und nur die Baeume bleiben zurueck.
sollte|man erhalten, so lange als moeglich [] Vernichten wir vollends die riesigen ueberbleibsel der Vorzeit, so bleibt nichts, was die Zukunft mahnen koennte an treue Befolgung ewiger Naturgesetze.
den|Wald vor lauter Baeumen nicht.
gehe|zu einem Baum und sieh den an und besinne dich.
werde|ich weiter Baeume pflanzen, insbesondere einheimische Arten, und wo moeglich,
zeigen|die Baeume ihre Bluetenbrautkleider.
wird|in zweitausend Jahren nichts mehr sein, kein Grashalm, kein Baum; sie
ist|auf einen Baum, // schon meint, dass er ein Vogel waer, // so irrt sich der.h
wird|es dir ergehen, wie du mir getan hast.
wird|den Himmel gewinnen.
sitzen|wird, hat zumindest angefangen, den Sinn des Lebens zu begreifen.
ist|er auch in den Baeumen.
ein|Jahrhundert.
war|das Programmieren noch relativ einfach.
werden|vielleicht einmal nicht mehr als 1,5 Tonnen wiegen.
Mensch|denkt.
setzen|alles logische Denken mechanisch fort. Unlogisches auch.
sind|wie alle Instrumente nicht wertfrei, sondern erben ihre Werte von der Gesellschaft, in der sie eingebettet sind. In einer vernnftigen Gesellschaft erfllen sie mglicherweise viele ntzliche Funktionen, doch bis dahin mssen sie kritisch betrachtet werden. In einer hoch militarisierten Gesellschaft, wie es die USA jetzt sind,
ist|der heimliche Gesetzgeber unserer Zeit und zugleich eines ihrer grten bel.
hilft|uns, Probleme zu lsen, die wir ohne ihn gar nicht htten.
ist|die logische Weiterentwicklung des Menschen: Intelligenz ohne Moral.
eines|Theorems nach, ohne seine Bedeutung zu verstehen.
haben|knnte, hngt weniger davon ab, was der Computer tatschlich kann oder nicht kann, als vielmehr von den Eigenschaften, die das Publikum dem Computer zuschreibt.
sind|Computer.
wird|wie der Mensch ist nicht so gro, wie die Gefahr, dass der Mensch so
Ursache|fr 90% der Fehlermeldungen befindet sich 60 cm vor dem Bildschirm.
willst|was er kann.
wird|das tun, was du programmierst - nicht das, was du willst.
ist|kein Ohr, eine Kamera
ist|das Angenehmste; mit Spielen, das
gibt|keinen Grund, warum irgendjemand einen Computer in seinem Haus bruchte.
sieht|so aus, als htten wir in der Computertechnologie die Grenzen des Mglichen erreicht, auch wenn man mit solchen Aussagen vorsichtig sein
sollte|- sie neigen dazu, fnf Jahre spter ziemlich dumm zu klingen.
machen|ist menschlich, aber fr ein richtiges Desaster brauchst du einen Computer.
haben|wir Computer, die brigen Fehler machen wir von Hand.
habe|keine Angst vor Computern. Ich
einen|Weltmarkt fr vielleicht fnf Computer gibt.
spiele|den unglcklich Verliebten. Sie ist der moderne unromantische Typus, immer am Computer und am Handy. Auch dadurch kehren sich die
Rolle|des femininen Mannes entspricht mir sehr.
bauen|will, braucht man einen Computer.
ist|man ein Genie, // kennt man sogar das Wie.
Schttelreime,|Menschs Tierleben
kommen|vom Mars. Frauen von der Venus. Computer aus der Hlle.
geht|alles schneller nur dauert es lnger.
ist|der Computer blo ein Haufen Schrott.
an|die Computer mssen unsere Kinder
Nordrhein-Westfalen,|2000
kann|er mich mal kreuzweise.
gegeben|htte, wrden diese vorausgesagt haben, dass man infolge der Zunahme von Pferdewagen im Jahre 1979 im
ersticken|wrde.
aendern|laesst. Das Geheimnis des Gluecks liegt nicht
wird|gluecklich.
an|Ruhm und Unheil empfaengt stets eine jede Nation genau, was sie verdient.
Schriften,|1863 - 1881
wandeln|die Schoenheit, das wahre Glueck und das echte Heldentum.
herausholen,|was nicht darinnen war, ein wunderbares Glueck goettlicher Schoepfungskraft.
tun|kannst, was du willst, sondern darin, dass du immer willst, was du tust.
in|grossen Erfolgen oder
man|zu dem steht, was
Glueck|braucht keinen Mut.
Erde|// liegt auf dem Ruecken der Pferde.
der|Erde.")
tun|muessen. Auf diesem Prinzip ist die Gesellschaft nicht aufgebaut.
ber|den Geist
nicht|ungluecklich zu sein. Man beachtet es
gruene|Heft
ist|die Liebe, die Lieb'
ist|ein Mysterium wie die Religion und duldet kein Rationalisieren.
ist|ein Zustand der Ruhe, der weder Vergnuegen noch Schmerzen hervorbringt.
